0x80003100 __check_pad3
0x8035f344 CreateGeneratorDescription__28CParticleElectricDataFactoryFR12CInputStreamP11CSimplePool
0x8035f640 GetLight__17CParticleElectricFv
0x8035f6f4 SystemHasLight__17CParticleElectricFv
0x8035f760 UpdateCachedTransform__17CParticleElectricFv
0x8035f95c SetGlobalOrientation__17CParticleElectricFRC12CTransform4f
0x8035fbe0 SetOrientation__17CParticleElectricFRC12CTransform4f
0x8035fc64 ForceParticleCreation__17CParticleElectricFi
0x8035fcbc GetParticleCount__17CParticleElectricFv
0x8035fe08 IsSystemDeletable__17CParticleElectricFv
0x8035ff38 GetBounds__17CParticleElectricFv
0x8035ffd4 BuildBounds__17CParticleElectricFv
0x80360424 UpdateLine__17CParticleElectricFii
0x8036055c UpdateElectricalEffects__17CParticleElectricFv
0x803606f0 CreateNewParticles__17CParticleElectricFi
0x80360f34 AddElectricalEffects__17CParticleElectricFv
0x80361060 DrawLineStrip__17CParticleElectricFRCQ24rstl45vector<9CVector3f,Q24rstl17aligned_allocator>fRC6CColor
0x8036128c SetupLineGXMaterial__17CParticleElectricFv
0x8036133c RenderLines__17CParticleElectricFv
0x803614e8 RenderSwooshes__17CParticleElectricFv
0x803616d4 Update__17CParticleElectricFd
0x80361c1c CalculateFractal__17CParticleElectricFiiff
0x80361dbc CalculatePoints__17CParticleElectricFv
0x80362d18 __dt__Q24rstl45auto_ptr<Q217CParticleElectric12CLineManager>Fv
0x80363b58 reserve__Q24rstl45vector<9CVector3f,Q24rstl17aligned_allocator>Fi
0x80363d94 ToRGB5A3__6CColorCFv
0x80363dd8 Add__6CColorFRC6CColorRC6CColor
0x80363ea0 Modulate__6CColorFRC6CColorRC6CColor
0x80363f3c Lerp__6CColorFUiUif
0x80363fd4 Lerp__6CColorFRC6CColorRC6CColorf
0x80364060 Get__6CColorCFRfRfRf
0x8036408c Get__6CColorCFRfRfRfRf
0x803640c4 Set__6CColorFffff
0x80364114 __ct__6CColorFffff
0x80364174 __ct__6CColorFR12CInputStream
0x80364208 AllocateStream__17CDSPStreamManagerFv
0x803644b0 HeaderReadComplete__17CDSPStreamManagerFiP11DVDFileInfo
0x803646a4 GetStreamState__17CDSPStreamManagerFi
0x80364774 CanStop__17CDSPStreamManagerFi
0x8036483c IsStreamAvailable__17CDSPStreamManagerFi
0x803648fc UpdateVolume__17CDSPStreamManagerFic
0x80364994 __ct__14SDSPStreamInfoFRC17CDSPStreamManager
0x80364ab8 StopStreaming__17CDSPStreamManagerFi
0x80364bf0 FindClaimedStreamIdx__17CDSPStreamManagerFi
0x80364c8c GetFreeHandleId__17CDSPStreamManagerFv
0x80364d88 FindUnclaimedStereoPair__17CDSPStreamManagerFRiRi
0x80364e74 FindUnclaimedStreamIdx__17CDSPStreamManagerFv
0x80364edc StartStreaming__17CDSPStreamManagerFRCQ24rstl6stringcb
0x8036540c __as__17CDSPStreamManagerFRC17CDSPStreamManager
0x80365540 WaitForReadCompletion__17CDSPStreamManagerFv
0x803655ac StartHeaderRead__17CDSPStreamManagerF11DVDCallback
0x80365674 __ct__17CDSPStreamManagerFv
0x80365708 __ct__17CDSPStreamManagerFRCQ24rstl6stringicc
0x80366278 InternalSetVolume__19CStreamAudioManagerFf
0x80366314 StopAllStreams__19CStreamAudioManagerFv
0x80366474 HandleMusicMute__19CStreamAudioManagerFv
0x803664e0 StopOneShot__19CStreamAudioManagerFv
0x803665f0 SetMusicUnmute__19CStreamAudioManagerFb
0x80366714 AreStringsNotEqual__21CStreamedAudioManagerFPCcPCc
0x80366744 SetSfxVolume__21CStreamedAudioManagerFUc
0x8036675c SetMusicVolume__19CStreamAudioManagerFi
0x80366794 SetCurrentAudio__19CStreamAudioManagerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>fUc
0x803668e0 SetDefaultAudio__19CStreamAudioManagerFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>fUc
0x80366950 Update__19CStreamAudioManagerFf
0x80366aa8 Start__19CStreamAudioManagerFiRCQ24rstl6stringib
0x80366cec Stop__19CStreamAudioManagerFiRCQ24rstl6string
0x80366e80 UpdateDSPStreamers__19CStreamAudioManagerFf
0x80366ebc StopStreaming__19CStreamAudioManagerFi
0x80366f10 UpdateDSP__19CStreamAudioManagerFif
0x8036716c GetTargetDSPVolume__19CStreamAudioManagerFcb
0x803671ec __ct__20SDSPStreamCacheEntryFiRCQ24rstl6stringiffib
0x80367278 __ct__20SDSPStreamCacheEntryFv
0x803672f4 __sinit_CStreamAudioManager_cpp
0x80367470 __ct__15CHalfTransitionFR12CInputStream
0x803674e0 __dt__20CElectricDescriptionFv
0x803677c8 __ct__20CElectricDescriptionFv
0x80367820 __dt__18CSwooshDescriptionFv
0x80367a8c __ct__18CSwooshDescriptionFv
0x80367b60 __dt__15CGenDescriptionFv
0x80367d94 __ct__15CGenDescriptionFv
0x80367f5c element_from_desc__FP15CGenDescriptioni
0x80368350 GetDepList__8CPakFileCFv
0x8036836c GetResIdByName__8CPakFileCFPCc
0x803686ec GetResInfo__8CPakFileCFUi
0x803687e8 LoadResourceTable__8CPakFileFR15CMemoryInStream
0x803689d4 DataLoad__8CPakFileFv
0x80368f64 Warmup__8CPakFileFv
0x80369070 AsyncIdle__8CPakFileFv
0x8036911c __dt__8CPakFileFv
0x803692b0 __ct__8CPakFileFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>b
0x80369388 IsCompressed__Q28CPakFile8SResInfoCFv
0x803693a0 GetSize__Q28CPakFile8SResInfoCFv
0x803693c0 GetOffset__Q28CPakFile8SResInfoCFv
0x803693dc GetType__Q28CPakFile8SResInfoCFv
0x80369404 __ct__Q28CPakFile8SResInfoFUiUiUiUi
0x80369a78 ContainsDataFor__17CPoseAsTransformsCFRC6CSegId
0x80369ac4 AccumulateScaledTransform__17CPoseAsTransformsCFRC6CSegIdR9CMatrix3ff
0x80369b0c GetOffset__17CPoseAsTransformsCFRC6CSegId
0x80369b70 Insert__17CPoseAsTransformsFRC6CSegIdRC9CMatrix3fRC9CVector3f
0x80369be4 __ct__17CPoseAsTransformsFUc
0x80369d14 Insert__58TSegIdMapVariableSize<Q217CPoseAsTransforms12CElementType>FRC6CSegIdRCQ217CPoseAsTransforms12CElementType
0x80369dc0 Clear__58TSegIdMapVariableSize<Q217CPoseAsTransforms12CElementType>Fv
0x80369e04 CreateRumbleHandle__12CRumbleVoiceFs
0x80369e50 OwnsSustained__12CRumbleVoiceCFs
0x80369e88 GetIntensity__12CRumbleVoiceCFv
0x80369ed4 GetFreeChannel__12CRumbleVoiceCFv
0x80369f14 Update__12CRumbleVoiceFf
0x8036a040 UpdateChannel__12CRumbleVoiceFR10SAdsrDeltaRC9SAdsrDataf
0x8036a27c HardReset__12CRumbleVoiceFv
0x8036a344 Deactivate__12CRumbleVoiceFsb
0x8036a3c0 Activate__12CRumbleVoiceFRC9SAdsrDatasf15ERumblePriority
0x8036a52c __ct__12CRumbleVoiceFv
0x8036a78c __ct__9SAdsrDataFffffffbb
0x8036a7c0 __ct__9SAdsrDataFv
0x8036a7fc __ct__10SAdsrDeltaFQ210SAdsrDelta6EPhase15ERumblePriority
0x8036a834 __ct__10SAdsrDeltaFQ210SAdsrDelta6EPhase
0x8036a880 Start__10SAdsrDeltaF15ERumblePriorityb
0x8036a8b4 SetDisabled__14CRumbleManagerFb
0x8036a900 HardStopAll__16CRumbleGeneratorFv
0x8036a994 Update__16CRumbleGeneratorFf
0x8036ab00 Rumble__16CRumbleGeneratorFRC9SAdsrDataf15ERumblePriority7EIOPort
0x8036aba8 __dt__16CRumbleGeneratorFv
0x8036ac10 __dt__12CRumbleVoiceFv
0x8036ad48 __ct__16CRumbleGeneratorFv
0x8036ada8 ReadCompleted__10SDSPStreamFiP11DVDFileInfo
0x8036b00c InitializeStream__10SDSPStreamFv
0x8036b0d4 UpdateStream__10SDSPStreamFPviPvii
0x8036b158 BufferStream__10SDSPStreamFv
0x8036b334 StopStream__10SDSPStreamFv
0x8036b380 IsStreamAvailable__10SDSPStreamFi
0x8036b3fc IsStreamActive__10SDSPStreamFi
0x8036b478 UpdateVolume__10SDSPStreamFi
0x8036b520 UpdateStreamVolume__10SDSPStreamFi
0x8036b578 Silence__10SDSPStreamFv
0x8036b61c SilenceStream__10SDSPStreamFv
0x8036b680 AllocateStereo__10SDSPStreamFRC11SStreamInfoRC11SStreamInfoci
0x8036b7c0 DeallocateStream__10SDSPStreamFv
0x8036b860 AllocateMono__10SDSPStreamFRC11SStreamInfocci
0x8036b920 AllocateStream__10SDSPStreamFi
0x8036ba84 FreeAllStreams__10SDSPStreamFi
0x8036badc Initialize__10SDSPStreamFv
0x8036bb7c DoAllocateStream__10SDSPStreamFi
0x8036bc34 FindStreamIdx__10SDSPStreamFi
0x8036bcc0 PickFreeStream__10SDSPStreamFi
0x8036be24 OpenFiles__10SDSPStreamFPCc
0x8036c4dc reconstruct__Fiii
0x8036c538 step_size__FP10g72x_state
0x8036c58c predictor_pole__FP10g72x_state
0x8036c5e4 predictor_zero__FP10g72x_state
0x8036c660 g72x_init_state__FP10g72x_state
0x8036c7b8 quan__FiPsi
0x8036c7e8 SetVolume__18CStaticAudioPlayerFc
0x8036c810 DecodeMonoAndMix__18CStaticAudioPlayerCFv
0x8036cb44 DoMix__18CStaticAudioPlayer
0x8036cc24 StopMixOut__18CStaticAudioPlayerFv
0x8036cc60 StartMixOut__18CStaticAudioPlayerFv
0x8036cd34 IsReady__18CStaticAudioPlayer
0x8036cd88 __dt__18CStaticAudioPlayer
0x8036d40c RunDMACallback__18CStaticAudioPlayerFv
0x8036da44 __sinit_GameTweaks_cpp
0x8036dbb0 AIInitDMA
0x8036dc38 AIStartDMA
0x8036dc50 AIStopDMA
0x8036dc68 AIGetDMAStartAddr
0x8036dce0 SetTRKConnected
0x8036dcec AISetStreamPlayState
0x8036ddd4 AISetDSPSampleRate
0x8036deb4 AIGetDSPSampleRate
0x8036dec8 __AI_set_stream_sample_rate
0x8036dfac AISetStreamVolLeft
0x8036dfd8 AISetStreamVolRight
0x8036e004 AIInit
0x8036e170 __AISHandler
0x8036e1ec __AIDHandler
0x8036e298 __AICallbackStackSwitch
0x8036e2f0 __AI_SRC_INIT
0x8036e518 ARGetDMAStatus
0x8036e554 ARStartDMA
0x8036e644 ARAlloc
0x8036e6ac ARFree
0x8036e720 ARInit
0x8036e7f4 __ARHandler
0x8036e86c __ARChecksize
0x80370060 __ARQServiceQueueLo
0x80370164 __ARQInterruptServiceRoutine
0x80370404 PPCMfmsr
0x8037040c PPCMtmsr
0x8037043c PPCSync
0x80370444 PPCHalt
0x80370478 PPCMtfpscr
0x803704b0 PPCMfwpar
0x803704c4 PPCDisableSpeculation
0x803704ec PPCSetFpIEEEMode
0x803704f4 PPCSetFpNonIEEEMode
0x8037056c __DBExceptionDestination
0x8037057c __DBIsExceptionMarked
0x80370608 DSPReadMailFromDSP
0x80370620 DSPSendMailToDSP
0x803706f8 DSPReset
0x80370740 DSPHalt
0x80370780 DSPGetDMAStatus
0x80370790 DSPAddTask
0x80370850 __DSPHandler
0x80370c74 __DSP_exec_task
0x80370fa0 __DSP_insert_task
0x80371040 __DSP_remove_task
0x803710d4 __DVDInitWA
0x80371114 __DVDInterruptHandler
0x803713f4 AlarmHandler
0x80371478 AlarmHandlerForTimeout
0x803714e8 Read
0x803715f8 SeekTwiceBeforeRead
0x80371678 DVDLowRead
0x80371910 DVDLowSeek
0x803719a4 DVDLowWaitCoverClose
0x803719d0 DVDLowReadDiskID
0x80371b8c DVDLowInquiry
0x80371c28 DVDLowAudioStream
0x80371cc0 DVDLowRequestAudioStatus
0x80371d4c DVDLowAudioBufferConfig
0x80371de8 DVDLowReset
0x80371ea4 DVDLowBreak
0x80371eb8 DVDLowClearCallback
0x80371ed0 __DVDLowSetWAType
0x80371f14 __DVDFSInit
0x80372240 DVDFastOpen
0x803722b4 DVDOpen
0x8037237c DVDClose
0x803723a0 entryToPath
0x80372500 DVDGetCurrentDir
0x803725c4 DVDReadAsyncPrio
0x80372934 cbForReadingFST
0x803729c0 cbForStateError
0x80372a6c stateTimeout
0x80372ac8 CategorizeError
0x80372b7c cbForStateGettingError
0x80372e10 cbForUnrecoveredError
0x80372e78 cbForUnrecoveredErrorRetry
0x80372f38 cbForStateGoToRetry
0x80373090 stateCheckID
0x803731d8 cbForStateCheckID2a
0x8037324c stateCheckID2
0x80373284 cbForStateCheckID1
0x8037347c cbForStateCheckID3
0x80373578 AlarmHandler_0
0x803735bc stateCoverClosed
0x80373688 stateCoverClosed_CMD
0x803736b8 cbForStateCoverClosed
0x80373750 cbForStateMotorStopped
0x80373a64 stateBusy
0x80373d84 cbForStateBusy
0x803743bc DVDReadAbsAsyncPrio
0x80374498 DVDReadAbsAsyncForBS
0x80374568 DVDReadDiskID
0x803749f0 DVDInquiryAsync
0x80374ac0 DVDReset
0x80374b04 DVDGetCommandBlockStatus
0x80374b50 DVDGetDriveStatus
0x80374bfc DVDSetAutoInvalidation
0x80374ed8 DVDCancel
0x80374f84 cbForCancelSync
0x80374fa8 DVDGetCurrentDiskID
0x803750a8 __DVDPrepareResetAsync
0x803751c4 __DVDClearWaitingQueue
0x803751fc __DVDPushWaitingQueue
0x80375264 __DVDPopWaitingQueue
0x80375304 __DVDCheckWaitingQueue
0x8037535c __DVDDequeueWaitingQueue
0x803753bc ErrorCode2Num
0x803754d8 __DVDStoreErrorCode
0x80375554 DVDCompareDiskID
0x80375748 __DVDPrintFatalMessage
0x80375778 cb
0x80375850 __fstLoad
0x803759b8 __GXDefaultTexRegionCallback
0x80375a34 __GXDefaultTlutRegionCallback
0x80376478 __GXInitGX
0x80376d3c GXCPInterruptHandler
0x80376e70 GXInitFifoBase
0x80376edc GXInitFifoPtrs
0x80376f58 GXSetCPUFifo
0x80377068 GXSetGPFifo
0x803771e0 __GXSaveCPUFifoAux
0x803772bc GXEnableBreakPt
0x8037734c GXDisableBreakPt
0x803773a0 __GXFifoInit
0x803773ec __GXFifoReadEnable
0x80377410 __GXFifoReadDisable
0x80377430 __GXFifoLink
0x8037746c __GXWriteFifoIntEnable
0x803774a8 __GXWriteFifoIntReset
0x803774e4 __GXCleanGPFifo
0x803775f4 GXRedirectWriteGatherPipe
0x803776e8 GXRestoreWriteGatherPipe
0x80377880 __GXXfVtxSpecs
0x803779d8 GXSetVtxDesc
0x80377d28 GXSetVtxDescv
0x8037809c __GXSetVCD
0x803780f0 __GXCalculateVLim
0x80378214 GXClearVtxDesc
0x8037824c GXSetVtxAttrFmt
0x803785a4 GXSetVtxAttrFmtv
0x8037891c __GXSetVAT
0x803789b8 GXSetArray
0x80378a44 GXInvalidateVtxCache
0x80378a54 GXSetTexCoordGen2
0x80378d24 GXSetNumTexGens
0x80378df8 GXFlush
0x80379130 GXSetDrawSync
0x803791e8 GXReadDrawSync
0x803791f4 GXDrawDone
0x80379298 GXPokeAlphaMode
0x803792ac GXPokeAlphaRead
0x803792dc GXPokeBlendMode
0x80379380 GXPokeDstAlpha
0x803793b0 GXPokeZMode
0x8037941c GXTokenInterruptHandler
0x803794e8 GXFinishInterruptHandler
0x8037956c __GXPEInit
0x803795ec __GXSetDirtyState
0x8037968c GXBegin
0x8037977c __GXSendFlushPrim
0x80379804 GXSetLineWidth
0x8037984c GXSetPointSize
0x80379894 GXEnableTexOffsets
0x803798f0 GXSetCullMode
0x8037993c GXSetCoPlanar
0x8037999c GXAdjustForOverscan
0x80379bdc GXSetDispCopyDst
0x80379c18 GXSetTexCopyDst
0x80379d6c GXSetDispCopyFrame2Field
0x80379d94 GXSetCopyClamp
0x80379dfc GXSetDispCopyYScale
0x80379ec4 GXSetCopyClear
0x80379f2c GXSetCopyFilter
0x8037a154 GXSetDispCopyGamma
0x8037a170 GXCopyDisp
0x8037a2cc GXCopyTex
0x8037a448 GXClearBoundingBox
0x8037a480 GXInitLightAttn
0x8037a49c GXInitLightSpot
0x8037a62c GXInitLightPos
0x8037a63c GXInitLightDir
0x8037a664 GXLoadLightObjImm
0x8037a8c8 GXSetNumChans
0x8037a90c GXSetChanCtrl
0x8037a9d8 GXGetTexBufferSize
0x8037ab34 __GetImageTileCount
0x8037abfc GXInitTexObj
0x8037ae70 GXInitTexObjCI
0x8037aeb8 GXInitTexObjLOD
0x8037b04c GXInitTexObjData
0x8037b064 GXInitTexObjWrapMode
0x8037b094 GXLoadTexObjPreLoaded
0x8037b22c GXLoadTexObj
0x8037b280 GXInitTlutObj
0x8037b2c8 GXLoadTlut
0x8037b364 GXInitTexCacheRegion
0x8037b484 GXInitTlutRegion
0x8037b4cc GXInvalidateTexRegion
0x8037b5d8 GXInvalidateTexAll
0x8037b648 GXSetTexCoordCylWrap
0x8037b6d4 GXSetTexCoordBias
0x8037b750 __SetSURegs
0x8037b808 __GXSetSUTexRegs
0x8037b984 __GXSetTmemConfig
0x8037bbc4 GXSetTevIndirect
0x8037bc60 GXSetIndTexMtx
0x8037bdc0 GXSetIndTexCoordScale
0x8037bf3c GXSetIndTexOrder
0x8037c050 GXSetNumIndStages
0x8037c078 GXSetTevDirect
0x8037c0c0 __GXUpdateBPMask
0x8037c1b0 GXSetTevOp
0x8037c394 GXSetTevColor
0x8037c408 GXSetTevColorS10
0x8037c47c GXSetTevKColor
0x8037c5c8 GXSetTevSwapMode
0x8037c61c GXSetTevSwapModeTable
0x8037c6b4 GXSetAlphaCompare
0x8037c708 GXSetZTexture
0x8037c78c GXSetTevOrder
0x8037c964 GXSetNumTevStages
0x8037cbb0 GXSetFogRangeAdj
0x8037ccb0 GXSetBlendMode
0x8037cd5c GXSetZMode
0x8037cd90 GXSetZCompLoc
0x8037cdc8 GXSetPixelFmt
0x8037cedc GXSetDstAlpha
0x8037cf18 GXSetFieldMask
0x8037cf50 GXSetFieldMode
0x8037cfd0 GXCallDisplayList
0x8037d040 GXSetProjection
0x8037d0f4 GXSetProjectionv
0x8037d1b4 GXLoadPosMtxImm
0x8037d204 GXLoadNrmMtxImm
0x8037d254 GXSetCurrentMtx
0x8037d28c GXLoadTexMtxImm
0x8037d340 GXSetViewportJitter
0x8037d444 GXSetViewport
0x8037d468 GXSetScissor
0x8037d4f8 GXSetScissorBoxOffset
0x8037d538 GXSetClipMode
0x8037d560 __GXSetMatrixIndex
0x8037d5e4 GXSetGPMetric
0x8037de2c GXClearGPMetric
0x8037de3c PSMTXIdentity
0x8037de68 PSMTXCopy
0x8037de9c PSMTXConcat
0x8037df68 PSMTXInvXpose
0x8037e030 PSMTXTrans
0x8037e064 PSMTXScale
0x8037e08c PSMTXScaleApply
0x8037e270 PSMTXMultVec
0x8037e2c4 PSMTXMultVecSR
0x8037e318 C_MTXFrustum
0x8037e3b4 C_MTXOrtho
0x8037e518 OSGetConsoleType
0x8037e540 ClearArena
0x8037e6a4 OSInit
0x8037ea1c OSExceptionInit
0x8037ec9c __OSDBIntegrator
0x8037ecc4 __OSSetExceptionHandler
0x8037ece0 __OSGetExceptionHandler
0x8037ede8 __OSPSInit
0x8037ee20 __OSGetDIConfig
0x8037ee34 OSRegisterVersion
0x8037ee60 OSInitAlarm
0x8037eebc InsertAlarm
0x8037f10c OSSetAlarm
0x8037f174 OSSetPeriodicAlarm
0x8037f1f0 OSCancelAlarm
0x8037f5ac OSAllocFromArenaLo
0x8037f5d8 __OSInitAudioSystem
0x8037f794 __OSStopAudioSystem
0x8037f86c DCEnable
0x8037f880 DCInvalidateRange
0x8037f8ac DCFlushRange
0x8037f8dc DCStoreRange
0x8037f90c DCFlushRangeNoSync
0x8037f938 DCStoreRangeNoSync
0x8037f964 DCZeroRange
0x8037f990 ICInvalidateRange
0x8037f9c4 ICFlashInvalidate
0x8037f9d4 ICEnable
0x8037f9e8 __LCEnable
0x8037fab4 LCEnable
0x8037faec LCDisable
0x8037fb38 LCStoreBlocks
0x8037fcb4 LCQueueLength
0x8037fcc0 LCQueueWait
0x8037fcd4 L2GlobalInvalidate
0x8037fecc __OSCacheInit
0x8038020c OSSaveFPUContext
0x80380214 OSSetCurrentContext
0x8038027c OSSaveContext
0x803802fc OSLoadContext
0x803803d4 OSGetStackPointer
0x8038040c OSClearContext
0x80380430 OSDumpContext
0x803807a4 OSReport
0x80380824 OSPanic
0x80380950 OSSetErrorHandler
0x80381d3c OSGetFontEncode
0x80382458 OSDisableInterrupts
0x8038246c OSEnableInterrupts
0x80382480 OSRestoreInterrupts
0x803824a4 __OSSetInterruptHandler
0x803824c0 __OSGetInterruptHandler
0x803824d4 __OSInterruptInit
0x80382548 SetInterruptMask
0x80382820 __OSMaskInterrupts
0x803828a8 __OSUnmaskInterrupts
0x80383268 OSLink
0x803834c4 OSUnlink
0x80383698 __OSModuleInit
0x803838b4 OnReset
0x803838f0 MEMIntrruptHandler
0x8038395c OSProtectRange
0x80383c58 __OSUnlockAllMutex
0x80383cc8 Run
0x80384044 OSRegisterResetFunction
0x80384154 Reset
0x8038420c OSResetSystem
0x803844b4 __OSResetSWInterruptHandler
0x803845a8 OSGetResetButtonState
0x80384840 WriteSramCallback
0x803848a0 WriteSram
0x80384aec __OSLockSram
0x80384b48 __OSLockSramEx
0x80384ef4 THPSimpleGetCurrentFrame
0x80385028 OSGetSoundMode
0x8038514c OSGetProgressiveMode
0x80385260 OSGetLanguage
0x803852cc OSGetWirelessID
0x80385350 OSSetWirelessID
0x803853fc SystemCallVector
0x8038541c __OSInitSystemCall
0x803855f8 OSDisableScheduler_0
0x80385638 OSDisableScheduler
0x80385678 UnsetRun
0x803856e0 __OSGetEffectivePriority
0x8038571c SetEffectivePriority
0x80385b04 __OSReschedule
0x80385b34 OSYieldThread
0x80385b70 OSCancelThread
0x80385d2c OSResumeThread
0x80385fb4 OSSuspendThread
0x80386124 OSSleepThread
0x80386210 OSWakeupThread
0x80386314 OSClearStack
0x803863c0 OSGetTime
0x803863d8 OSGetTick
0x803863e0 __OSGetSystemTime
0x80386444 __OSTimeToSystemTime
0x8038649c GetDates
0x80386638 OSTicksToCalendarTime
0x8038685c __init_cpp
0x80386a00 PADClamp
0x80386b14 UpdateOrigin
0x80386cb8 PADOriginCallback
0x80386e3c PADProbeCallback
0x80386f14 PADTypeAndStatusCallback
0x80387374 PADReset
0x80387578 PADInit
0x80387790 PADRead
0x80387b3c PADControlAllMotors
0x80387c98 PADSetSpec
0x80387e6c SPEC0_MakeStatus
0x8038856c SamplingHandler
0x8038869c __VIRetraceHandler
0x803889f4 __VIInit
0x803890a4 VIWaitForRetrace
0x803890f8 setFbbRegs
0x803893cc setVerticalRegs
0x8038956c VIConfigure
0x8038a128 VIFlush
0x8038a258 VISetNextFrameBuffer
0x8038a2c4 VISetBlack
0x8038a348 getCurrentFieldEvenOdd
0x8038a3b0 VIGetNextField
0x8038a458 VIGetCurrentLine
0x8038a4f0 VIGetTvFormat
0x8038a558 VIGetDTVStatus
0x8038a594 __va_arg
0x8038a65c __destroy_global_chain
0x8038a6a4 __register_global_object
0x8038a6bc __copy
0x8038a6ec __destroy_arr
0x8038a764 __construct_array
0x8038a85c __partial_array_destructor::__dt(void)
0x8038a914 __ptmf_test
0x8038a944 __ptmf_scall
0x8038a96c __cvt_fp2unsigned
0x8038aa60 __save_gpr
0x8038aaac __restore_gpr
0x8038aab4 _restgpr_16
0x8038aacc _restgpr_22
0x8038aae0 _restgpr_27
0x8038aaf8 __div2u
0x8038abe4 __div2i
0x8038ad1c __mod2u
0x8038ae00 __mod2i
0x8038af0c __shl2i
0x8038af30 __shr2u
0x8038af54 __shr2i
0x8038af7c __cvt_sll_flt
0x8038b030 __cvt_dbl_usll
0x8038b104 __fini_cpp_exceptions
0x8038b138 __init_cpp_exceptions
0x8038b178 __unregister_fragment
0x8038b1ac __register_fragment
0x8038b1e0 exit
0x8038b98c soft_allocate_from_var_pools
0x8038c0c0 __flush_all
0x8038c130 __close_all
0x8038cb1c __num2dec
0x8038ccc0 __num2dec_internal
0x8038d4f0 __equals_dec
0x8038d5fc __two_exp
0x8038da28 __timesdec
0x8038de34 abs
0x8038de44 __flush_buffer
0x8038df08 __prep_buffer
0x8038df3c tolower
0x8038df60 __fwrite
0x8038e26c fwrite
0x8038e28c fflush
0x8038e3c4 fclose
0x8038e4a4 _fseek
0x8038e6e0 ftell
0x8038e750 wcstombs
0x8038e894 memcmp
0x8038e8e0 __memrchr
0x8038e90c memchr
0x8038e938 memmove
0x8038ea04 __copy_longs_rev_unaligned
0x8038eab4 __copy_longs_unaligned
0x8038eb78 __copy_longs_rev_aligned
0x8038ec24 __copy_longs_aligned
0x8038ece4 __sinit_AILoader_cpp
0x8038ecf4 sprintf
0x8038edd4 vsprintf
0x8038ee4c vprintf
0x8038eec8 printf
0x8038ef94 __StringWrite
0x8038f000 __FileWrite
0x8038f058 __pformatter
0x8038feb8 round_decimal
0x8038ffe4 double2hex
0x8039031c longlong2str
0x803905f8 long2str
0x80390818 parse_format
0x80390d1c qsort
0x80390e94 rand
0x80390eb4 __StringRead
0x80390f44 strchr
0x80390f74 strncmp
0x80390fb4 strcmp
0x803910dc strncpy
0x80391120 strcpy
0x803911d8 strlen
0x80391280 __strtold
0x80392294 __write_console
0x80392358 fwide
0x803923e0 __ieee754_acos
0x803926f0 __ieee754_asin
0x80392954 __ieee754_atan2
0x80392be4 __ieee754_exp
0x80392e00 __ieee754_fmod
0x8039313c __ieee754_log
0x803933b8 __ieee754_pow
0x80393c44 __ieee754_rem_pio2
0x80393fe4 __kernel_cos
0x803940d8 __kernel_rem_pio2
0x80394f2c __kernel_sin
0x80394fcc __kernel_tan
0x803951e0 atan
0x803953e0 copysign
0x80395408 cos
0x803954dc floor
0x80395624 frexp
0x803956b0 ldexp
0x80395874 modf
0x80395970 nextafter
0x80395af4 sin
0x80395bcc tan
0x80395d48 seqGetPrivateId
0x80396874 StartPause
0x803968d8 seqPause
0x80396b54 seqStop
0x80396e04 seqKillInstancesByGroupID
0x80396e94 seqSpeed
0x80396f78 seqContinue
0x80397080 seqMute
0x8039713c seqVolume
0x80397308 seqCrossFade
0x80397e60 GenerateNextTrackEvent
0x80398b0c InitTrackEvents
0x80398c80 HandleTrackEvents
0x80399d30 synthInitPortamento
0x80399da8 do_voice_portamento
0x8039a048 StartLayer
0x8039a408 StartKeymap
0x8039aac0 LowPrecisionHandler
0x8039b900 synthAddJob
0x8039ba50 synthStartSynthJobHandling
0x8039bab4 synthForceLowPrecisionUpdate
0x8039c030 synthFXGetMaxVoices
0x8039c064 synthFXStart
0x8039c2f4 synthFXCloneMidiSetup
0x8039c378 synthSendKeyOff
0x8039c400 synthVolume
0x8039c930 synthIsFadeOutActive
0x8039c984 synthSetMusicVolumeType
0x8039d04c sndSeqSpeed
0x8039d0cc sndSeqMute
0x8039d124 sndSeqVolume
0x8039d268 sndFXKeyOff
0x8039d2a8 sndFXStartEx
0x8039d32c sndFXCheck
0x8039d36c sndVolume
0x8039d3cc sndMasterVolume
0x8039d460 sndOutputMode
0x8039d54c sndSetAuxProcessingCallbacks
0x8039d938 SetHWMix
0x8039e274 streamKill
0x8039e2f8 GetPrivateIndex
0x8039e458 sndStreamARAMUpdate
0x8039e73c CheckOutputMode
0x8039e770 SetupVolumeAndPan
0x8039e7b4 streamOutputModeChanged
0x8039e8e4 sndStreamAllocEx
0x8039ed3c sndStreamAllocStereo
0x8039effc sndStreamAllocLength
0x8039f040 sndStreamADPCMParameter
0x8039f73c sndStreamMixParameter
0x8039fc48 sndStreamMixParameterEx
0x803a01a4 sndStreamFrq
0x803a080c sndStreamFree
0x803a0ee0 sndStreamActivate
0x803a1538 sndStreamDeactivate
0x803a1c4c dataInsertKeymap
0x803a1fb8 dataInsertLayer
0x803a2200 dataRemoveLayer
